date,locality,price_per_sqft,monthly_rent_estimate,bhk,area_sqft,project_name
2020-01-01,Andheri,16405,96004,3,1444,Project B
2020-02-01,Andheri,16436,54237,2,1523,Project C
2020-03-01,Andheri,16631,52707,3,1205,Project B
2020-04-01,Andheri,16161,96588,2,421,Project E
2020-05-01,Andheri,16717,51307,2,910,Project B
2020-06-01,Andheri,16445,97375,2,1357,Project F
2020-07-01,Andheri,16532,68564,4,1554,Project E
2020-08-01,Andheri,16616,58348,1,787,Project A
2020-09-01,Andheri,16285,76374,2,964,Project B
2020-10-01,Andheri,16309,60719,2,908,Project C
2020-11-01,Andheri,16175,67501,1,1425,Project F
2020-12-01,Andheri,16359,59282,2,1102,Project B
2021-01-01,Andheri,16699,72628,2,1395,Project F
2021-02-01,Andheri,16240,53031,1,1416,Project F
2021-03-01,Andheri,16265,90004,3,1278,Project E
2021-04-01,Andheri,16761,68221,2,779,Project E
2021-05-01,Andheri,16010,62260,1,920,Project A
2021-06-01,Andheri,16617,50126,3,992,Project C
2021-07-01,Andheri,16388,87082,1,630,Project B
2021-08-01,Andheri,16010,91975,3,1179,Project B
2021-09-01,Andheri,16002,51057,2,1204,Project C
2021-10-01,Andheri,16653,81810,3,1360,Project C
2021-11-01,Andheri,16582,98084,3,1428,Project B
2021-12-01,Andheri,16472,87514,2,792,Project B
2022-01-01,Andheri,16523,71346,2,1263,Project A
2022-02-01,Andheri,16533,77536,2,884,Project E
2022-03-01,Andheri,16624,87552,2,1583,Project C
2022-04-01,Andheri,16212,56477,3,956,Project F
2022-05-01,Andheri,16615,72600,2,589,Project A
2022-06-01,Andheri,16354,60244,2,1027,Project E
2022-07-01,Andheri,16714,65424,1,1048,Project F
2022-08-01,Andheri,16646,84516,2,1063,Project C
2022-09-01,Andheri,16343,59754,2,1536,Project F
2022-10-01,Andheri,16466,61940,2,1536,Project E
2022-11-01,Andheri,16594,99451,2,401,Project B
2022-12-01,Andheri,16189,51067,2,784,Project C
2023-01-01,Andheri,16607,57039,2,646,Project D
2023-02-01,Andheri,16408,86713,2,1166,Project F
2023-03-01,Andheri,16249,71672,4,1381,Project C
